valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12197A: void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0] (basic_string.tcc:229)
==1023641==    by 0x198ABA: basic_string (basic_string.h:551)
==1023641==    by 0x198ABA: pair<const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, 0> (tuple:2267)
==1023641==    by 0x198ABA: pair<const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&> (tuple:2257)
==1023641==    by 0x198ABA: construct<std::pair<const std::__cxx11::basic_string<char>, int>, const std::piecewise_construct_t&, std::tuple<const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>, std::tuple<> > (new_allocator.h:191)
==1023641==    by 0x198ABA: construct<std::pair<const std::__cxx11::basic_string<char>, int>, const std::piecewise_construct_t&, std::tuple<const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>, std::tuple<> > (alloc_traits.h:538)
==1023641==    by 0x198ABA: _M_allocate_node<const std::piecewise_construct_t&, std::tuple<const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>, std::tuple<> > (hashtable_policy.h:1995)
==1023641==    by 0x198ABA: _Scoped_node<const std::piecewise_construct_t&, std::tuple<const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>, std::tuple<> > (hashtable.h:307)
==1023641==    by 0x198ABA: std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (hashtable_policy.h:818)
==1023641==    by 0x1C30B7: operator[] (unordered_map.h:987)
==1023641==    by 0x1C30B7: nano::GPT2Tokenizer::loadEncoder(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (tokenizer.hpp:53)
==1023641==    by 0x11AD50: GPT2Tokenizer (tokenizer.hpp:98)
==1023641==    by 0x11AD50: main (train_gpt2.cpp:400)
==1023641== 
==1023641== 8,192 bytes in 1 blocks are still reachable in loss record 171 of 273
==1023641==    at 0x48485C3: operator new[](unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4991BC3: std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer() (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4995F46: std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x1941C4: open (fstream:339)
==1023641==    by 0x1941C4: open (fstream:969)
==1023641==    by 0x1941C4: basic_ofstream (fstream:837)
==1023641==    by 0x1941C4: MetricWriter::writerLoop() (writer.hpp:35)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641== 
==1023641== 9,423 bytes in 275 blocks are still reachable in loss record 172 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x49CF63F: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x1C30E2: assign (basic_string.h:1608)
==1023641==    by 0x1C30E2: operator= (basic_string.h:814)
==1023641==    by 0x1C30E2: nano::GPT2Tokenizer::loadEncoder(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (tokenizer.hpp:54)
==1023641==    by 0x11AD50: GPT2Tokenizer (tokenizer.hpp:98)
==1023641==    by 0x11AD50: main (train_gpt2.cpp:400)
==1023641== 
==1023641== 11,648 bytes in 364 blocks are still reachable in loss record 173 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1816AD: make_unique<nn::Parameter, nn::DataType, long int> (unique_ptr.h:1070)
==1023641==    by 0x1816AD: optim::AdamW::AdamW(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >, float, float, float, float, float) (optim.hpp:42)
==1023641==    by 0x11AFC7: main (train_gpt2.cpp:417)
==1023641== 
==1023641== 11,648 bytes in 364 blocks are still reachable in loss record 174 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x181652: make_unique<nn::Parameter, nn::DataType, long int> (unique_ptr.h:1070)
==1023641==    by 0x181652: optim::AdamW::AdamW(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >, float, float, float, float, float) (optim.hpp:44)
==1023641==    by 0x11AFC7: main (train_gpt2.cpp:417)
==1023641== 
==1023641== 19,584 bytes in 590 blocks are still reachable in loss record 175 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x49CF70E: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x49D104F: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x199205: append (basic_string.h:1459)
==1023641==    by 0x199205: append (basic_string.h:1425)
==1023641==    by 0x199205: operator+<char, std::char_traits<char>, std::allocator<char> > (basic_string.h:3639)
==1023641==    by 0x199205: nano::GPT2Tokenizer::loadBPE(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (tokenizer.hpp:41)
==1023641==    by 0x11AD45: GPT2Tokenizer (tokenizer.hpp:97)
==1023641==    by 0x11AD45: main (train_gpt2.cpp:400)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 176 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x19234A: Parameter (Parameter.hpp:183)
==1023641==    by 0x19234A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19234A: LayerNorm (LayerNorm.hpp:24)
==1023641==    by 0x19234A: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x19234A: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:205)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 177 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x19232A: Parameter (Parameter.hpp:183)
==1023641==    by 0x19232A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19232A: LayerNorm (LayerNorm.hpp:27)
==1023641==    by 0x19232A: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x19232A: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:205)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 178 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x18015A: Parameter (Parameter.hpp:183)
==1023641==    by 0x18015A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x18015A: nn::Linear::Linear(int, int, bool) (Linear.hpp:24)
==1023641==    by 0x1803B7: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1803B7: gpt::CausalSelfAttention::CausalSelfAttention(int, int, int) (AttentionLayer.hpp:34)
==1023641==    by 0x191BE6: make_unique<gpt::CausalSelfAttention, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191BE6: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:206)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 179 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x19233A: Parameter (Parameter.hpp:183)
==1023641==    by 0x19233A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19233A: LayerNorm (LayerNorm.hpp:24)
==1023641==    by 0x19233A: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x19233A: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:207)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 180 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x19235A: Parameter (Parameter.hpp:183)
==1023641==    by 0x19235A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19235A: LayerNorm (LayerNorm.hpp:27)
==1023641==    by 0x19235A: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x19235A: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:207)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 181 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x1B08FC: LazyAllocateGradient (Parameter.hpp:234)
==1023641==    by 0x1B08FC: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:105)
==1023641==    by 0x26B026: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:344)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 182 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x1B08CC: LazyAllocateGradient (TensorEvaluator.h:580)
==1023641==    by 0x1B08CC: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:106)
==1023641==    by 0x26B026: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:344)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 183 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x264A2E: LazyAllocateGradient (Linear.hpp:91)
==1023641==    by 0x264A2E: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:86)
==1023641==    by 0x268F90: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:188)
==1023641==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 37,248 bytes in 12 blocks are possibly lost in loss record 184 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x1B08FC: LazyAllocateGradient (Parameter.hpp:234)
==1023641==    by 0x1B08FC: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:105)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
