==972215== Memcheck, a memory error detector
==972215== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==972215== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==972215== Command: ./train_gpt2_cpu
==972215== 
Configuration:
  Batch size: 4
  Sequence length: 64
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==972215==    by 0x1B0394: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:120)
==972215==    by 0x26BCF8: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:330)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 3,145,760 bytes in 1 blocks are possibly lost in loss record 212 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x19324A: Parameter (Parameter.hpp:183)
==972215==    by 0x19324A: make_unique<nn::Parameter, nn::DataType, int> (unique_ptr.h:1070)
==972215==    by 0x19324A: Embedding (Embedding.hpp:17)
==972215==    by 0x19324A: make_unique<nn::Embedding, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19324A: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:36)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 3,145,760 bytes in 1 blocks are possibly lost in loss record 213 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x17CBD4: LazyAllocateGradient (Embedding.hpp:40)
==972215==    by 0x17CBD4: nn::Embedding::Backward(absl::Span<int const>, absl::Span<float const>) (Embedding.hpp:36)
==972215==    by 0x26C465: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:359)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,216 bytes in 1 blocks are possibly lost in loss record 214 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26F6EE: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:87)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,216 bytes in 1 blocks are possibly lost in loss record 215 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26B804: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x26B804: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:297)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 216 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26EC84: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:249)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 217 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26ECA8: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:252)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 218 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26ECB4: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:253)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 219 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26ECC0: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:254)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 220 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26ECE4: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:257)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 221 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CD6E: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:68)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 222 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CD8F: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:69)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 223 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CD9A: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:70)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 224 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CDBA: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:71)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 225 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CDC9: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:72)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 226 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CDD4: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:73)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 227 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
